CIK,Ticker,Name,Exchange,SIC,Business,Incorporated,IRS
40545,GE,General Electric Co,NYSE,3600,CT,NY,140689340
1157644,GME,Gamestop Corp,NYSE,5734,TX,DE,752951347
1288776,GOOG,Google Inc,NASDAQ,7370,CA,DE,770493581
42582,GT,Goodyear Tire & Rubber Co,NASDAQ,3011,OH,OH,340253240
46080,HAS,Hasbro Inc,NASDAQ,3944,RI,RI,50155090
354950,HD,Home Depot Inc,NYSE,5211,GA,DE,953261426
1373980,HLYS,Heelys Inc,NASDAQ,3140,TX,DE,752880496
793952,HOG,Harley Davidson Inc,NYSE,3751,WI,WI,391382325
47217,HPQ,Hewlett Packard Co,NYSE,3570,CA,DE,941081436
49071,HUM,Humana Inc,NYSE,6324,KY,DE,610647538
1466258,IR,Ingersoll-rand PLC,NYSE,3822,L2,L2,
807882,JACK,Jack In The Box Inc,NASDAQ,5812,CA,DE,952698708
19617,JPM,Jpmorgan Chase & Co,NYSE,6021,NY,DE,132624428
1100270,KKD,Krispy Kreme Doughnuts Inc,NYSE,5400,NC,NC,562169715
21344,KO,Coca Cola Co,NYSE,2080,GA,DE,580628465
31235,KODK,Eastman Kodak Co,NYSE,3861,NY,NJ,160417150
936468,LMT,Lockheed Martin Corp,NYSE,3760,MD,MD,521893632
1076195,LTM,Life Time Fitness Inc,NYSE,7997,MN,MN,411689746
1397187,LULU,Lululemon Athletica Inc,NASDAQ,2300,A1,DE,203842867
63276,MAT,Mattel Inc,NASDAQ,3942,CA,DE,951567322
63908,MCD,Mcdonalds Corp,NYSE,5812,IL,DE,362361282
64670,MDT,Medtronic Inc,NYSE,3845,MN,MN,410793183
910329,MED,Medifast Inc,NYSE,2090,MD,DE,133714405
890801,MFE,Mcafee Inc,NYSE,7372,CA,DE,770316593
63754,MKC,Mccormick & Co Inc,NYSE,2090,MD,MD,520408290
789019,MSFT,Microsoft Corp,NASDAQ,7372,WA,WA,911144442
1275158,NDLS,Noodles & Co,NASDAQ,5812,CO,DE,
1065280,NFLX,Netflix Inc,NASDAQ,7841,CA,DE,770467272
1373715,NOW,Servicenow Inc,NYSE,7372,CA,CA,
1122904,NTGR,Netgear Inc,NASDAQ,3661,CA,DE,770419172
1045810,NVDA,Nvidia Corp,NASDAQ,3674,CA,DE,943177549
71691,NYT,New York Times Co,NYSE,2711,NY,NY,131102020
800240,ODP,Office Depot Inc,NYSE,5940,FL,DE,592663954
1067092,ONE,Bank One Corp,NYSE,6021,IL,DE,310738296
777676,ORCL,Oracle Systems,NYSE,7372,CA,DE,942871189
723531,PAYX,Paychex Inc,NASDAQ,8700,NY,DE,161124166
77449,PBY,Pep Boys Manny Moe & Jack,NYSE,5531,PA,PA,230962915
863157,PETM,Petsmart Inc,NASDAQ,5990,AZ,DE,943024325
78003,PFE,Pfizer Inc,NYSE,2834,NY,DE,
875570,PSFT,Peoplesoft Inc,OTC,7372,CA,DE,680137069
1534701,PSX,Phillips 66,NYSE,2911,TX,DE,453779385
901491,PZZA,Papa Johns International Inc,NASDAQ,5812,KY,DE,611203323
804328,QCOM,Qualcomm Inc,NASDAQ,3663,CA,DE,953685934
887921,REV,Revlon Inc,NYSE,2844,NY,DE,133662955
315213,RHI,Half Robert International Inc,NYSE,7363,CA,DE,941648752
935419,RICK,Ricks Cabaret International Inc,NASDAQ,5810,TX,TX,760037324
1498710,SAVE,Spirit Airlines Inc,NASDAQ,4512,FL,DE,381747023
829224,SBUX,Starbucks Corp,NASDAQ,5810,WA,WA,911325671
912603,SCHN,Schnitzer Steel Industries Inc,NASDAQ,5090,OR,OR,930341923
316709,SCHW,Schwab Charles Corp,NYSE,6211,CA,DE,943025021
92344,SE,7 Eleven Inc,NYSE,5412,TX,TX,751085131
1310067,SHLD,Sears Holdings Corp,NASDAQ,5311,IL,DE,201920798
1548309,SHOS,Sears Hometown & Outlet Stores Inc,NASDAQ,5311,IL,DE,800808358
87347,SLB,Schlumberger LTD,NYSE,1389,TX,P8,520684746
91440,SNA,Snap-on Inc,NYSE,3420,WI,DE,390622040
836809,SOMD,Studio One Media Inc,OTC,3663,AZ,DE,232517953
91767,SON,Sonoco Products Co,NYSE,2650,SC,SC,570248420
868611,SONC,Sonic Corp,NASDAQ,5812,OK,DE,731371046
915735,SSYS,Stratasys Inc,NASDAQ,3577,MN,DE,363658792
750556,STI,Suntrust Banks Inc,NYSE,6021,GA,GA,581575035
203077,STJ,ST Jude Medical Inc,NYSE,3845,MN,MN,411276891
751652,STR,Questar Corp,NYSE,4923,UT,UT,870407509
1137789,STX,Seagate Technology PLC,NASDAQ,3572,L2,L2,980648577
95521,SVU,Supervalu Inc,NYSE,5411,MN,DE,410617000
93556,SWK,Stanley Black & Decker Inc,NYSE,3420,CT,CT,60548860
849399,SYMC,Symantec Corp,NASDAQ,7372,CA,DE,770181864
1311230,SZYM,Solazyme Inc,NASDAQ,2860,CA,DE,331077078
5907,T,At&t Corp,NYSE,4813,NY,NY,134924710
732717,T,At&t Inc,NYSE,4813,TX,DE,431301883
96831,TECUA,Tecumseh Products Co,NASDAQ,3585,MI,MI,381093240
1345111,THI,Tim Hortons Inc,NYSE,5812,A6,A6,510370507
98362,TKR,Timken Co,NYSE,3562,OH,OH,340577130
1006637,TKTM,Ticketmaster,NASDAQ,7990,CA,DE,954546874
912263,TLB,Talbots Inc,NYSE,5621,MA,DE,411111318
909724,TLF,Tandy Leather Factory Inc,NASDAQ,3100,TX,DE,752543540
1524025,TLYS,Tillys Inc,NYSE,5600,CA,DE,[phone]
1283699,TMUS,T-mobile US Inc,NYSE,4812,WA,DE,[phone]
794170,TOL,Toll Brothers Inc,NYSE,1531,PA,DE,232416878
1333519,TORO,Toro Ventures Inc,OTC,1311,CA,NV,
98677,TR,Tootsie Roll Industries Inc,NYSE,2060,IL,VA,221318955
934648,TRK,Speedway Motorsports Inc,NYSE,7948,NC,DE,510363307
1349454,TRLA,Trulia Inc,NYSE,7374,CA,DE,202958261
86312,TRV,Travelers Companies Inc,NYSE,6331,MN,MN,410518860
916365,TSCO,Tractor Supply Co,NASDAQ,5200,TN,DE,133139732
1318605,TSLA,Tesla Motors Inc,NASDAQ,3711,CA,DE,912197729
1008654,TUP,Tupperware Brands Corp,NYSE,3089,FL,DE,364062333
1418091,TWTR,Twitter Inc,NYSE,7370,CA,DE,208913779
1105705,TWX,Time Warner Inc,NYSE,4841,NY,DE,134099534
97476,TXN,Texas Instruments Inc,NASDAQ,3674,TX,DE,750289970
1289460,TXRH,Texas Roadhouse Inc,NASDAQ,5812,KY,DE,
731766,UNH,Unitedhealth Group Inc,NYSE,6324,MN,MN,411321939
1403161,V,Visa Inc,NYSE,7389,CA,DE,260267673
1524358,VAC,Marriott Vacations Worldwide Corp,NYSE,6531,FL,DE,452598330
1262976,VPRT,Vistaprint NV,NASDAQ,2750,P7,P7,980417483
1084408,VRTS,Veritas Software Corp,NASDAQ,7372,CA,DE,770507675
1360530,VSI,Vitamin Shoppe Inc,NYSE,5400,NJ,DE,113664322
732712,VZ,Verizon Communications Inc,NYSE,4813,NY,DE,232259884
104207,WAG,Walgreen Co,NYSE,5912,IL,IL,361924025
105132,WDFC,WD 40 Co,NASDAQ,2890,CA,DE,951797918
106640,WHR,Whirlpool Corp,NYSE,3630,MI,DE,381490038
823768,WM,Waste Management Inc,NYSE,4953,TX,DE,731309529
105319,WTW,Weight Watchers International Inc,NYSE,7200,NY,VA,116040273
1365135,WU,Western Union Co,NYSE,7389,CO,DE,204531180
72903,XEL,Xcel Energy Inc,NYSE,4931,MN,MN,410448030
34088,XOM,Exxon Mobil Corp,NYSE,2911,TX,NJ,135409005
1345016,YELP,Yelp Inc,NYSE,7200,CA,DE,201854266
1041061,YUM,Yum Brands Inc,NYSE,5812,KY,NC,133951308
